I
850 Generated by WorldEditor

1   2736 1 0 SVFM Caracas Generalisimo Francisco De Mira
100 42.67 1 1 0.25 0 0 0 11  10.48692916 -066.85233959  192    0 2 0 0 0 29  10.48313784 -066.83469352  204    0 2 0 0 0
110 2 0.00 120.0000 New Taxiway 24
111  10.48471135 -066.84447050
111  10.48466095 -066.84448419
111  10.48348308 -066.84114480
113  10.48397949 -066.84100274
110 2 0.00 120.0000 New Taxiway 23
111  10.48590782 -066.85124830
111  10.48600969 -066.85181752
111  10.48607426 -066.85179414
111  10.48619550 -066.85229569
111  10.48567151 -066.85246328
111  10.48482616 -066.84842382
111  10.48477720 -066.84754870
111  10.48449602 -066.84754051
111  10.48477100 -066.84479340
111  10.48520240 -066.84681551
111  10.48520048 -066.84815727
113  10.48552471 -066.84955891
110 2 0.00 120.0000 New Taxiway 21
111  10.48552208 -066.84841074
112  10.48524068 -066.84840665  10.48525676 -066.84855792
111  10.48520048 -066.84815727
114  10.48543364 -066.84800191  10.48539746 -066.84776889
110 2 0.00 120.0000 New Taxiway 20
111  10.48615882 -066.85141995
111  10.48594158 -066.85144898
111  10.48590782 -066.85124830
113  10.48612349 -066.85122795
110 2 0.00 120.0000 New Taxiway 19
111  10.48579667 -066.84967284
111  10.48554620 -066.84971781
111  10.48552471 -066.84955891
113  10.48576783 -066.84952567
110 2 0.00 120.0000 New Taxiway 16
111  10.48529951 -066.84611588
112  10.48520235 -066.84638872  10.48524152 -066.84658789
111  10.48508873 -066.84587869
114  10.48523878 -066.84590505  10.48528973 -066.84578317
110 2 0.00 120.0000 New Taxiway 15
111  10.48380310 -066.84020064
112  10.48365833 -066.84001880  10.48362202 -066.83982495
113  10.48375694 -066.83998229
110 2 0.00 120.0000 New Taxiway 18
111  10.48640342 -066.85127503
112  10.48625683 -066.85129572  10.48627183 -066.85145065
111  10.48621484 -066.85115831
111  10.48619779 -066.85105149
114  10.48635821 -066.85104774  10.48635086 -066.85092891
110 2 0.00 120.0000 New Taxiway 17
111  10.48627677 -066.85138804
112  10.48639392 -066.85146561  10.48652984 -066.85141340
111  10.48647148 -066.85156890
111  10.48614976 -066.85167545
112  10.48600969 -066.85181752  10.48602175 -066.85193200
111  10.48596794 -066.85160098
112  10.48612162 -066.85156507  10.48616598 -066.85154315
113  10.48615882 -066.85141995
110 2 0.00 120.0000 New Taxiway 14
111  10.48375694 -066.83998229
112  10.48399150 -066.84003762  10.48415744 -066.83999191
111  10.48402688 -066.84017460
112  10.48391941 -066.84033271  10.48396363 -066.84053957
111  10.48457651 -066.84334450
111  10.48627677 -066.85138804
113  10.48615882 -066.85141995
110 2 0.00 120.0000 New Taxiway 11
111  10.48296858 -066.83703570
111  10.48292098 -066.83682233
112  10.48300143 -066.83681184  10.48300168 -066.83681172
111  10.48328611 -066.83676359
111  10.48332324 -066.83692723
112  10.48313282 -066.83696752  10.48307918 -066.83698010
113  10.48309770 -066.83700119
110 2 0.00 120.0000 New Taxiway 10
111  10.48309770 -066.83700119
111  10.48375694 -066.83998229
111  10.48365833 -066.84001880
113  10.48296858 -066.83703570
110 2 0.00 120.0000 New Taxiway 6
111  10.48379047 -066.83645032
111  10.48399267 -066.83609241
111  10.48377803 -066.83545348
112  10.48338477 -066.83423616  10.48335892 -066.83409595
112  10.48341924 -066.83362273  10.48353988 -066.83367531
111  10.48378116 -066.83403647
111  10.48393470 -066.83450173
111  10.48367776 -066.83457104
111  10.48380153 -066.83487457
111  10.48400834 -066.83480287
111  10.48461599 -066.83662625
113  10.48391000 -066.83698153
110 2 0.00 120.0000 New Taxiway 5
112  10.48445281 -066.83946786  10.48452623 -066.83968154
111  10.48460050 -066.83966266
111  10.48502612 -066.83957270
111  10.48474838 -066.83834872
111  10.48555312 -066.83813868
111  10.48565283 -066.83839217
111  10.48608725 -066.83831250
111  10.48638636 -066.83946406
112  10.48472504 -066.83995655  10.48463246 -066.84000725
113  10.48468696 -066.84058116
110 2 0.00 120.0000 New Taxiway 4
111  10.48662416 -066.84464707
111  10.48644916 -066.84361668
111  10.48541329 -066.84328149
112  10.48524285 -066.84361809  10.48528633 -066.84397124
111  10.48508862 -066.84292016
112  10.48551915 -066.84304900  10.48587818 -066.84316273
111  10.48663750 -066.84312586
111  10.48788526 -066.84303010
111  10.48790596 -066.84500895
111  10.48687677 -066.84513420
113  10.48683604 -066.84462313
110 2 0.00 120.0000 New Taxiway 3
111  10.48558240 -066.84517979
112  10.48599439 -066.84524563  10.48629456 -066.84500621
111  10.48662416 -066.84464707
111  10.48683604 -066.84462313
111  10.48587668 -066.84549703
114  10.48573169 -066.84587428  10.48577289 -066.84608378
120 Linear Feature 39
111  10.48418420 -066.83683595 4
115  10.48399345 -066.83608772
120 Linear Feature 38
111  10.48473001 -066.83995958 4
115  10.48465807 -066.83964864
120 Linear Feature 35
111  10.48633442 -066.85123060 4
115  10.48631090 -066.85109771
120 Linear Feature 34
111  10.48641646 -066.85158865 4
115  10.48639392 -066.85146561
120 Linear Feature 33
111  10.48546047 -066.84315041 51
116  10.48484059 -066.84265414  10.48476145 -066.84213774
120 Linear Feature 32
111  10.48644304 -066.84341867 51
111  10.48546047 -066.84315041 51
116  10.48509118 -066.84377411  10.48522966 -066.84446487
120 Linear Feature 31
111  10.48538983 -066.84823542 51
116  10.48549952 -066.84801443  10.48546800 -066.84781049
120 Linear Feature 30
111  10.48558272 -066.84840616 51
112  10.48538983 -066.84823542  10.48524275 -066.84826107 51
111  10.48524275 -066.84826107 51
115  10.48524065 -066.84826107
120 Linear Feature 29
111  10.48570278 -066.84961470 51
116  10.48580718 -066.84946295  10.48579617 -066.84936186
120 Linear Feature 28
111  10.48585730 -066.84969892 51
112  10.48570278 -066.84961470  10.48559319 -066.84963328 51
115  10.48555450 -066.84963466
120 Linear Feature 27
111  10.48610863 -066.85131458 51
116  10.48614865 -066.85107531  10.48609656 -066.85086339
120 Linear Feature 25
111  10.48622691 -066.85142885 51
112  10.48610863 -066.85131458  10.48603139 -066.85132403 51
115  10.48595032 -066.85134096
120 Linear Feature 24
111  10.48652225 -066.85148203 51
116  10.48666683 -066.85113789  10.48658992 -066.85082190
120 Linear Feature 23
111  10.48622691 -066.85142885 51
116  10.48652225 -066.85148203  10.48680219 -066.85137566
120 Linear Feature 22
111  10.48629016 -066.85115040 51
116  10.48622691 -066.85142885  10.48627613 -066.85170729
120 Linear Feature 21
111  10.48622691 -066.85142885 51
115  10.48614960 -066.85107509
120 Linear Feature 20
111  10.48599926 -066.85165724 51
116  10.48622691 -066.85142885  10.48618692 -066.85123487
120 Linear Feature 19
111  10.48614865 -066.85107531 51
112  10.48629016 -066.85115040  10.48641937 -066.85111286 51
116  10.48660838 -066.85087821  10.48655301 -066.85062479
120 Linear Feature 17
111  10.48511906 -066.84622318 51
115  10.48614960 -066.85107509
120 Linear Feature 16
111  10.48505312 -066.84588029 51
115  10.48511863 -066.84621849
120 Linear Feature 15
111  10.48521055 -066.84603086 51
116  10.48511863 -066.84621849  10.48514680 -066.84635114
120 Linear Feature 14
111  10.48524875 -066.84616101 4
115  10.48520291 -066.84595172
120 Linear Feature 13
111  10.48521055 -066.84603086 51
116  10.48563881 -066.84632918  10.48571995 -066.84667320
120 Linear Feature 12
111  10.48505312 -066.84588029 51
112  10.48521055 -066.84603086  10.48534044 -066.84599977 51
116  10.48547917 -066.84556310  10.48544861 -066.84542906
120 Linear Feature 10
111  10.48401618 -066.84098631 51
115  10.48505312 -066.84588029
120 Linear Feature 9
111  10.48397487 -066.84017075 4
115  10.48395424 -066.84004593
120 Linear Feature 8
111  10.48392458 -066.84011392 51
116  10.48434365 -066.84030432  10.48439196 -066.84051634
120 Linear Feature 6
111  10.48372212 -066.83999242 51
112  10.48378468 -066.84009802  10.48383636 -066.84012974 51
112  10.48385686 -066.84020587  10.48386309 -066.84023486 51
115  10.48401426 -066.84098451
120 Linear Feature 4
111  10.48307438 -066.83719702 51
111  10.48372212 -066.83999242 51
112  10.48392458 -066.84011392  10.48411368 -066.84007332 51
116  10.48423673 -066.83977307  10.48418277 -066.83952921
120 Linear Feature 3
111  10.48307438 -066.83719702 51
111  10.48304088 -066.83701531 51
112  10.48312748 -066.83687954  10.48324660 -066.83685304 51
111  10.48330517 -066.83684496 51
112  10.48362594 -066.83698913  10.48366932 -066.83717528 51
115  10.48368113 -066.83723866
120 Linear Feature 2
111  10.48590293 -066.84538249 51
116  10.48557936 -066.84602183  10.48566050 -066.84636585
120 Linear Feature 1
111  10.48666592 -066.84470731 51
